2025-12-05T05:56:35.656Z	DEBUG	flow-tagging/plug.go:201	Key type not found in config
2025-12-05T05:56:35.656Z	ERROR	flow-tagging/plug.go:221	Key allowed_json_flows not found in config
ATNoG/knative-flow-tagging/pkg/flow-tagging.(*plug).ProcessAnnotations
	ATNoG/knative-flow-tagging/pkg/flow-tagging/plug.go:221
ATNoG/knative-flow-tagging/pkg/flow-tagging.init.0
	ATNoG/knative-flow-tagging/pkg/flow-tagging/plug.go:253
runtime.doInit1
	runtime/proc.go:7670
runtime.doInit
	runtime/proc.go:7637
runtime.main
	runtime/proc.go:256
2025-12-05T05:56:35.656Z	ERROR	flow-tagging/plug.go:254	Error reading the Pod annotations
ATNoG/knative-flow-tagging/pkg/flow-tagging.init.0
	ATNoG/knative-flow-tagging/pkg/flow-tagging/plug.go:254
runtime.doInit1
	runtime/proc.go:7670
runtime.doInit
	runtime/proc.go:7637
runtime.main
	runtime/proc.go:256
2025-12-05T05:56:35.658Z	WARN	pluginterfaces/pluginterfaces.go:87	Image was created with qpoption package but without a plug
knative.dev/security-guard/pkg/pluginterfaces.GetPlug
	knative.dev/security-guard@v0.6.1/pkg/pluginterfaces/pluginterfaces.go:87
knative.dev/security-guard/pkg/qpoption.(*GateQPOption).Setup
	knative.dev/security-guard@v0.6.1/pkg/qpoption/qpoption.go:156
knative.dev/serving/pkg/queue/sharedmain.Main
	knative.dev/serving@v0.46.6/pkg/queue/sharedmain/main.go:210
main.main
	ATNoG/knative-flow-tagging/cmd/queue/main.go:16
runtime.main
	runtime/proc.go:285
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.695563596Z","logger":"queueproxy","caller":"sharedmain/main.go:272","message":"Starting queue-proxy","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.696021934Z","logger":"queueproxy","caller":"sharedmain/main.go:278","message":"Starting http server admin:8022","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.696056287Z","logger":"queueproxy","caller":"sharedmain/main.go:278","message":"Starting http server metrics:9090","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.695909813Z","logger":"queueproxy","caller":"sharedmain/main.go:278","message":"Starting http server main:8012","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
aggressive probe error (failed 200 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
aggressive probe error (failed 200 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
aggressive probe error (failed 201 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
aggressive probe error (failed 200 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
{"severity":"ERROR","timestamp":"2025-12-05T06:03:28.771025663Z","logger":"queueproxy","caller":"network/error_handler.go:33","message":"error reverse proxying request; sockstat: sockets: used 158\nTCP: inuse 2 orphan 0 tw 14 alloc 1636 mem 0\nUDP: inuse 0 mem 0\nUDPLITE: inuse 0\nRAW: inuse 0\nFRAG: inuse 0 memory 0\n","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp","error":"context canceled","stacktrace":"knative.dev/pkg/network.ErrorHandler.func1\n\tknative.dev/pkg@v0.0.0-20250909011231-077dcf0d00e8/network/error_handler.go:33\nnet/http/httputil.(*ReverseProxy).ServeHTTP\n\tnet/http/httputil/reverseproxy.go:499\nknative.dev/serving/pkg/queue.(*appRequestMetricsHandler).ServeHTTP\n\tknative.dev/serving@v0.46.6/pkg/queue/request_metric.go:115\nknative.dev/serving/pkg/queue/sharedmain.mainHandler.ProxyHandler.func4\n\tknative.dev/serving@v0.46.6/pkg/queue/handler.go:62\nnet/http.HandlerFunc.ServeHTTP\n\tnet/http/server.go:2322\nknative.dev/serving/pkg/queue/sharedmain.mainHandler.ForwardedShimHandler.func5\n\tknative.dev/serving@v0.46.6/pkg/queue/forwarded_shim.go:54\nnet/http.HandlerFunc.ServeHTTP\n\tnet/http/server.go:2322\nknative.dev/serving/pkg/http/handler.(*timeoutHandler).ServeHTTP.func4\n\tknative.dev/serving@v0.46.6/pkg/http/handler/timeout.go:118"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 502, "responseSize": "17", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:36096", "serverIp": "10.42.0.214", "referer": "", "latency": "15.000118405s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.19156931s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.815481881s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.448754671s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.9678896120000005s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.64548866s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.565279768s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.968752244s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.793223144s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.991679557s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.989210386s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.742604983s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.561416765s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.265020744s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.855741468s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.418590455s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.203442585s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.868105235s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.747925455s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.689859088s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.5042521319999995s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.238780098s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.611158455s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.513773553s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.030801542s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.514250149s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.423974919s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "3.620632051s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "3.569028156s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.41416575s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.296507332s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.471255771s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.261452111s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.725634643s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.982014868s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.5565783159999995s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.974510444s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.7289729430000005s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.418891416s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.174684798s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.552524102s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.45305114s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.8337071609999995s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.355938714s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.309271812s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.325391842s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.688906204s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.542153907s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.976771069s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.370189082s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.907804365s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.546570314s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.902538128s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.931974507s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.886257701s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.36380291s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.473517253s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.153880505s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.015689946s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.154021823s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.598502654s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.66320604s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.243228988s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.692900102s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.83530245s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.579675712s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.848608529s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.402050986s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.281565426s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.63511658s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.857866377s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.565889397s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.506687207s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
